"row_id","gym_name","email","template","send_local","followup_48h","followup_7d","owner","status"
"62","","","Template 1","2026-03-05 13:35","2026-03-07 13:35","2026-03-12 13:35","Heath","queued"
"63","","","Template 1","2026-03-05 13:40","2026-03-07 13:40","2026-03-12 13:40","Heath","queued"
"64","","","Template 1","2026-03-05 13:45","2026-03-07 13:45","2026-03-12 13:45","Heath","queued"
"65","","","Template 1","2026-03-05 13:50","2026-03-07 13:50","2026-03-12 13:50","Heath","queued"
"66","","","Template 1","2026-03-05 13:55","2026-03-07 13:55","2026-03-12 13:55","Heath","queued"
"67","","","Template 1","2026-03-05 14:00","2026-03-07 14:00","2026-03-12 14:00","Heath","queued"
"68","","","Template 1","2026-03-05 14:05","2026-03-07 14:05","2026-03-12 14:05","Heath","queued"
"69","","","Template 1","2026-03-05 14:10","2026-03-07 14:10","2026-03-12 14:10","Heath","queued"
"70","","","Template 1","2026-03-05 14:15","2026-03-07 14:15","2026-03-12 14:15","Heath","queued"
"71","","","Template 1","2026-03-05 14:20","2026-03-07 14:20","2026-03-12 14:20","Heath","queued"
"72","","","Template 1","2026-03-05 14:25","2026-03-07 14:25","2026-03-12 14:25","Heath","queued"
"73","","","Template 1","2026-03-05 14:30","2026-03-07 14:30","2026-03-12 14:30","Heath","queued"
"74","","","Template 1","2026-03-05 14:35","2026-03-07 14:35","2026-03-12 14:35","Heath","queued"
"75","","","Template 1","2026-03-05 14:40","2026-03-07 14:40","2026-03-12 14:40","Heath","queued"
"76","","","Template 1","2026-03-05 14:45","2026-03-07 14:45","2026-03-12 14:45","Heath","queued"
"77","","","Template 1","2026-03-05 14:50","2026-03-07 14:50","2026-03-12 14:50","Heath","queued"
"78","","","Template 1","2026-03-05 14:55","2026-03-07 14:55","2026-03-12 14:55","Heath","queued"
"79","","","Template 1","2026-03-05 15:00","2026-03-07 15:00","2026-03-12 15:00","Heath","queued"
"80","","","Template 1","2026-03-05 15:05","2026-03-07 15:05","2026-03-12 15:05","Heath","queued"
"81","","","Template 1","2026-03-05 15:10","2026-03-07 15:10","2026-03-12 15:10","Heath","queued"
"82","","","Template 1","2026-03-05 15:15","2026-03-07 15:15","2026-03-12 15:15","Heath","queued"
"83","","","Template 1","2026-03-05 15:20","2026-03-07 15:20","2026-03-12 15:20","Heath","queued"
"84","","","Template 1","2026-03-05 15:25","2026-03-07 15:25","2026-03-12 15:25","Heath","queued"
"85","","","Template 1","2026-03-05 15:30","2026-03-07 15:30","2026-03-12 15:30","Heath","queued"
"86","","","Template 1","2026-03-05 15:35","2026-03-07 15:35","2026-03-12 15:35","Heath","queued"
"87","","","Template 1","2026-03-05 15:40","2026-03-07 15:40","2026-03-12 15:40","Heath","queued"
"88","","","Template 1","2026-03-05 15:45","2026-03-07 15:45","2026-03-12 15:45","Heath","queued"
"89","","","Template 1","2026-03-05 15:50","2026-03-07 15:50","2026-03-12 15:50","Heath","queued"
"90","","","Template 1","2026-03-05 15:55","2026-03-07 15:55","2026-03-12 15:55","Heath","queued"
"91","","","Template 1","2026-03-05 16:00","2026-03-07 16:00","2026-03-12 16:00","Heath","queued"
"92","","","Template 1","2026-03-05 16:05","2026-03-07 16:05","2026-03-12 16:05","Heath","queued"
"93","","","Template 1","2026-03-05 16:10","2026-03-07 16:10","2026-03-12 16:10","Heath","queued"
"94","","","Template 1","2026-03-05 16:15","2026-03-07 16:15","2026-03-12 16:15","Heath","queued"
"95","","","Template 1","2026-03-05 16:20","2026-03-07 16:20","2026-03-12 16:20","Heath","queued"
"96","","","Template 1","2026-03-05 16:25","2026-03-07 16:25","2026-03-12 16:25","Heath","queued"
"97","","","Template 1","2026-03-05 16:30","2026-03-07 16:30","2026-03-12 16:30","Heath","queued"
"98","","","Template 1","2026-03-05 16:35","2026-03-07 16:35","2026-03-12 16:35","Heath","queued"
"99","","","Template 1","2026-03-05 16:40","2026-03-07 16:40","2026-03-12 16:40","Heath","queued"
"100","","","Template 1","2026-03-05 16:45","2026-03-07 16:45","2026-03-12 16:45","Heath","queued"
